Timestamp,ShotType,Entropy,EntropyVariance,CutDetected,Prob_ShotType_CLOSE_UP,Prob_ShotType_MEDIUM,Prob_ShotType_WIDE,Prob_ShotType_UNKNOWN
2400,WIDE,0,0.304386,0,0,0,1,0
2440,WIDE,0,0.308204,0,0,0,1,0
2480,WIDE,0,0.308833,0,0,0,1,0
2520,WIDE,0,0.306276,0,0,0,1,0
2560,WIDE,0,0.300533,0,0,0,1,0
2600,WIDE,0,0.291603,0,0,0,1,0
2640,WIDE,0,0.279488,0,0,0,1,0
2680,WIDE,0,0.264186,0,0,0,1,0
2720,WIDE,0,0.245699,0,0,0,1,0
2760,WIDE,0,0.224025,0,0,0,1,0
2800,WIDE,0,0.199166,0,0,0,1,0
2840,WIDE,0,0.17112,0,0,0,1,0
2880,WIDE,0,0.139888,0,0,0,1,0
2920,WIDE,0,0.10547,0,0,0,1,0
2960,WIDE,0,0.0678666,0,0,0,1,0
3000,WIDE,0,0.0385422,0,0,0,1,0
3040,WIDE,0,0.0224241,0,0,0,1,0
3080,WIDE,0,0.0105305,0,0,0,1,0
3120,WIDE,0,0.00309723,0,0,0,1,0
3160,WIDE,0,0.000106801,0,0,0,1,0
3200,WIDE,0,3.68279e-06,0,0,0,1,0
3240,WIDE,0,1.26993e-07,0,0,0,1,0
3280,WIDE,0,4.37906e-09,0,0,0,1,0
3320,WIDE,0,1.51002e-10,0,0,0,1,0
3360,WIDE,0,5.20697e-12,0,0,0,1,0
3400,WIDE,0,1.79551e-13,0,0,0,1,0
3440,WIDE,0,6.1914e-15,0,0,0,1,0
3480,WIDE,0,2.13497e-16,0,0,0,1,0
3520,WIDE,0,7.36195e-18,0,0,0,1,0
3560,WIDE,0,2.5386e-19,0,0,0,1,0
3600,WIDE,0,8.75381e-21,0,0,0,1,0
3640,WIDE,0,3.01855e-22,0,0,0,1,0
3680,WIDE,0,1.04088e-23,0,0,0,1,0
3720,WIDE,0,0.00273411,0,0,0,1,0
3760,WIDE,0,0.00537393,0,0,0,1,0
3800,WIDE,0,0.00782195,0,0,0,1,0
3840,WIDE,0,0.0100748,0,0,0,1,0
3880,WIDE,0,0.0121324,0,0,0,1,0
3920,WIDE,0.286397,0.0139946,1,0,0,1,0
3960,WIDE,0.286397,0.0156616,1,0,0,1,0
4000,WIDE,0.286397,0.0238886,0,0,0,1,0
4040,WIDE,0.286397,0.0315976,0,0,0,1,0
4080,WIDE,0.286397,0.0450917,0,0,0,1,0
4120,WIDE,0.286397,0.0637088,0,0,0,1,0
4160,WIDE,0.286397,0.0807054,0,0,0,1,0
4200,WIDE,0.568996,0.101176,1,0,0,1,0
4240,WIDE,0.568996,0.119506,1,0,0,1,0
4280,MEDIUM,0.747585,0.135501,1,0,1,0,0
4320,WIDE,0.884184,0.153304,0,0,0,1,0
4360,WIDE,0.884184,0.168506,1,0,0,1,0
4400,WIDE,0.99176,0.180955,1,0,0,1,0
4440,WIDE,0.99176,0.190646,1,0,0,1,0
4480,WIDE,0.99176,0.205147,0,0,0,1,0
4520,WIDE,1.0763,0.209188,1,0,0,1,0
4560,CLOSE_UP,1.0763,0.216922,1,1,0,0,0
4600,WIDE,1.0763,0.221271,0,0,0,1,0
4640,CLOSE_UP,1.0763,0.22199,0,1,0,0,0
4680,CLOSE_UP,1.23616,0.219072,1,1,0,0,0
4720,WIDE,1.0763,0.212515,1,0,0,1,0
4760,CLOSE_UP,1.23616,0.204402,1,1,0,0,0
4800,WIDE,1.23616,0.19444,1,0,0,1,0
4840,WIDE,1.23616,0.183451,0,0,0,1,0
4880,CLOSE_UP,1.23616,0.167668,0,1,0,0,0
4920,WIDE,1.23616,0.161637,0,0,0,1,0
4960,WIDE,1.29546,0.154134,1,0,0,1,0
5000,WIDE,1.35272,0.141378,1,0,0,1,0
5040,MEDIUM,1.43876,0.125964,0,0,1,0,0
5080,WIDE,1.43876,0.107606,0,0,0,1,0
5120,MEDIUM,1.40601,0.0847876,0,0,1,0,0
5160,WIDE,1.44065,0.0596867,0,0,0,1,0
5200,WIDE,1.36096,0.0470723,0,0,0,1,0
5240,WIDE,1.369,0.0344563,0,0,0,1,0
5280,WIDE,1.36096,0.0278368,0,0,0,1,0
5320,CLOSE_UP,1.21924,0.0257238,0,1,0,0,0
5360,MEDIUM,1.18838,0.0237395,0,0,1,0,0
5400,MEDIUM,1.14115,0.0255825,0,0,1,0,0
5440,MEDIUM,1.0763,0.0310359,0,0,1,0,0
5480,MEDIUM,1.0763,0.0364767,0,0,1,0,0
5520,MEDIUM,0.99176,0.0425611,0,0,1,0,0
5560,MEDIUM,0.99176,0.0529278,0,0,1,0,0
5600,MEDIUM,0.884184,0.0592975,0,0,1,0,0
5640,MEDIUM,0.747585,0.0630083,0,0,1,0,0
5680,MEDIUM,0.747585,0.0647451,1,0,1,0,0
5720,MEDIUM,0.747585,0.0658938,0,0,1,0,0
5760,MEDIUM,0.60984,0.0660401,0,0,1,0,0
5800,MEDIUM,0.721928,0.0658177,0,0,1,0,0
5840,MEDIUM,0.811278,0.0654463,0,0,1,0,0
5880,MEDIUM,0.881291,0.0648916,0,0,1,0,0
5920,MEDIUM,0.934068,0.0642405,0,0,1,0,0
5960,MEDIUM,0.970951,0.0627442,0,0,1,0,0
6000,MEDIUM,0.992774,0.0601394,0,0,1,0,0
6040,WIDE,0.992774,0.0549814,1,0,0,1,0
6080,WIDE,1,0.0491666,1,0,0,1,0
6120,WIDE,0.992774,0.0438294,0,0,0,1,0
6160,WIDE,0.970951,0.0375238,0,0,0,1,0
6200,WIDE,0.934068,0.0343084,0,0,0,1,0
6240,WIDE,1.14115,0.0336929,1,0,0,1,0
6280,WIDE,1.0763,0.0319422,1,0,0,1,0
6320,WIDE,0.99176,0.0325618,0,0,0,1,0
6360,WIDE,0.884184,0.032986,0,0,0,1,0
6400,MEDIUM,0.747585,0.0335209,0,0,1,0,0
6440,WIDE,0.568996,0.0345058,0,0,0,1,0
6480,WIDE,0.568996,0.0349145,0,0,0,1,0
6520,WIDE,0.568996,0.0360214,0,0,0,1,0
6560,WIDE,0.568996,0.0367414,0,0,0,1,0
6600,CLOSE_UP,0.568996,0.0381765,0,1,0,0,0
6640,WIDE,0.568996,0.0465444,0,0,0,1,0
6680,WIDE,0.568996,0.0546624,0,0,0,1,0
6720,WIDE,0.568996,0.0576808,0,0,0,1,0
6760,WIDE,0.568996,0.0577849,0,0,0,1,0
6800,WIDE,0.568996,0.0583947,0,0,0,1,0
6840,WIDE,0.286397,0.058893,0,0,0,1,0
6880,WIDE,0.286397,0.0589358,0,0,0,1,0
6920,WIDE,0.468996,0.0584012,1,0,0,1,0
6960,WIDE,0.60984,0.0573262,0,0,0,1,0
7000,WIDE,0.884184,0.0558608,1,0,0,1,0
7040,WIDE,0.884184,0.0569778,1,0,0,1,0
7080,WIDE,0.884184,0.0580524,1,0,0,1,0
7120,WIDE,0.884184,0.0592407,0,0,0,1,0
7160,WIDE,0.884184,0.060767,0,0,0,1,0
7200,WIDE,0.884184,0.0627839,0,0,0,1,0
7240,WIDE,1.05402,0.0632738,1,0,0,1,0
7280,CLOSE_UP,1.05402,0.0690908,1,1,0,0,0
7320,CLOSE_UP,1.05402,0.076513,0,1,0,0,0
7360,MEDIUM,1.05402,0.0883176,0,0,1,0,0
7400,CLOSE_UP,1.05402,0.0997825,0,1,0,0,0
7440,WIDE,1.15678,0.108151,1,0,0,1,0
7480,WIDE,1.2789,0.114935,1,0,0,1,0
7520,WIDE,1.2789,0.117431,1,0,0,1,0
7560,WIDE,1.37095,0.116039,1,0,0,1,0
7600,MEDIUM,1.37095,0.112454,1,0,1,0,0
7640,WIDE,1.37095,0.107896,0,0,0,1,0
7680,WIDE,1.37095,0.103076,0,0,0,1,0
7720,WIDE,1.2789,0.0980188,0,0,0,1,0
7760,WIDE,1.15678,0.0927251,0,0,0,1,0
7800,CLOSE_UP,1.05402,0.0871949,0,1,0,0,0
7840,MEDIUM,0.884184,0.0721013,0,0,1,0,0
7880,WIDE,0.884184,0.056189,0,0,0,1,0
7920,MEDIUM,0.884184,0.0478598,0,0,1,0,0
7960,WIDE,0.884184,0.0443287,0,0,0,1,0
8000,WIDE,0.884184,0.0461317,0,0,0,1,0
8040,WIDE,0.747585,0.0557696,0,0,0,1,0
8080,WIDE,0.747585,0.072957,0,0,0,1,0
8120,WIDE,0.747585,0.0895831,0,0,0,1,0
8160,WIDE,0.747585,0.121097,0,0,0,1,0
8200,WIDE,0.747585,0.151328,0,0,0,1,0
8240,WIDE,0.468996,0.178591,0,0,0,1,0
8280,WIDE,0.286397,0.203198,0,0,0,1,0
8320,WIDE,0.286397,0.22516,0,0,0,1,0
8360,WIDE,0,0.244476,0,0,0,1,0
8400,WIDE,0,0.261147,0,0,0,1,0
8440,WIDE,0,0.272249,0,0,0,1,0
8480,WIDE,0,0.275305,0,0,0,1,0
8520,WIDE,0,0.274323,0,0,0,1,0
8560,WIDE,0,0.264596,0,0,0,1,0
8600,WIDE,0,0.250246,0,0,0,1,0
8640,WIDE,0,0.231417,0,0,0,1,0
8680,WIDE,0,0.208112,0,0,0,1,0
8720,WIDE,0,0.186339,0,0,0,1,0
8760,WIDE,0,0.168253,0,0,0,1,0
8800,WIDE,0,0.152892,0,0,0,1,0
8840,WIDE,0,0.143207,0,0,0,1,0
8880,WIDE,0,0.13192,0,0,0,1,0
8920,WIDE,0,0.118781,0,0,0,1,0
8960,WIDE,0,0.103781,0,0,0,1,0
9000,WIDE,0,0.0869199,0,0,0,1,0
9040,WIDE,0,0.0746386,0,0,0,1,0
9080,WIDE,0,0.0612304,0,0,0,1,0
9120,WIDE,0,0.0464986,0,0,0,1,0
9160,WIDE,0,0.0304364,0,0,0,1,0
9200,WIDE,0,0.0130435,0,0,0,1,0
9240,WIDE,0,0.00572943,0,0,0,1,0
9280,WIDE,0,0.00293167,0,0,0,1,0
9320,WIDE,0,0.000101092,0,0,0,1,0
9360,WIDE,0,3.48594e-06,0,0,0,1,0
9400,WIDE,0,1.20205e-07,0,0,0,1,0
9440,WIDE,0,4.14499e-09,0,0,0,1,0
9480,WIDE,0,1.42931e-10,0,0,0,1,0
9520,WIDE,0,4.92865e-12,0,0,0,1,0
9560,WIDE,0,1.69953e-13,0,0,0,1,0
9600,WIDE,0,5.86046e-15,0,0,0,1,0
9640,WIDE,0,2.02085e-16,0,0,0,1,0
9680,WIDE,0,6.96844e-18,0,0,0,1,0
9720,WIDE,0,2.40291e-19,0,0,0,1,0
9760,WIDE,0,8.2859e-21,0,0,0,1,0
9800,WIDE,0,2.85721e-22,0,0,0,1,0
9840,WIDE,0,9.85244e-24,0,0,0,1,0
9880,WIDE,0,3.39739e-25,0,0,0,1,0
9920,WIDE,0,1.17151e-26,0,0,0,1,0
9960,WIDE,0,4.03971e-28,0,0,0,1,0
10000,WIDE,0,1.393e-29,0,0,0,1,0
10040,WIDE,0,0.00273411,0,0,0,1,0
10080,WIDE,0,0.00537393,0,0,0,1,0
10120,WIDE,0,0.00782195,0,0,0,1,0
10160,WIDE,0,0.0100748,0,0,0,1,0
10200,WIDE,0,0.0121324,0,0,0,1,0
10240,WIDE,0.286397,0.0139946,1,0,0,1,0
10280,WIDE,0.286397,0.0156616,1,0,0,1,0
10320,WIDE,0.286397,0.0171333,0,0,0,1,0
10360,WIDE,0.286397,0.0184096,0,0,0,1,0
10400,WIDE,0.286397,0.0194907,0,0,0,1,0
10440,WIDE,0.286397,0.0203765,0,0,0,1,0
10480,WIDE,0.286397,0.021067,0,0,0,1,0
10520,WIDE,0.286397,0.0215622,0,0,0,1,0
10560,WIDE,0.286397,0.0218621,0,0,0,1,0
10600,CLOSE_UP,0.286397,0.0219668,0,1,0,0,0
10640,WIDE,0.286397,0.0218761,0,0,0,1,0
10680,WIDE,0.286397,0.0215901,0,0,0,1,0
10720,WIDE,0.286397,0.0211089,0,0,0,1,0
10760,WIDE,0.286397,0.0204323,0,0,0,1,0
10800,WIDE,0.286397,0.0195605,0,0,0,1,0
10840,WIDE,0.286397,0.0195304,0,0,0,1,0
10880,WIDE,0.286397,0.0195294,0,0,0,1,0
10920,WIDE,0.286397,0.0195293,0,0,0,1,0
10960,WIDE,0.286397,0.0195293,0,0,0,1,0
11000,WIDE,0.286397,0.0195293,0,0,0,1,0
11040,WIDE,0,0.0184923,0,0,0,1,0
11080,WIDE,0,0.0172309,0,0,0,1,0
11120,WIDE,0,0.0157732,0,0,0,1,0
11160,WIDE,0,0.0141202,0,0,0,1,0
11200,WIDE,0,0.0122718,0,0,0,1,0
11240,WIDE,0.286397,0.0122081,1,0,0,1,0
11280,WIDE,0.286397,0.0122059,1,0,0,1,0
11320,WIDE,0.286397,0.0122058,0,0,0,1,0
11360,WIDE,0.286397,0.0122058,0,0,0,1,0
11400,WIDE,0.286397,0.0122058,0,0,0,1,0
11440,WIDE,0.286397,0.0122058,0,0,0,1,0
11480,WIDE,0.286397,0.0122058,0,0,0,1,0
11520,WIDE,0.286397,0.0122058,0,0,0,1,0
11560,WIDE,0.286397,0.0122058,0,0,0,1,0
11600,CLOSE_UP,0.286397,0.0122058,0,1,0,0,0
11640,WIDE,0.286397,0.0122058,0,0,0,1,0
11680,WIDE,0.286397,0.0122058,0,0,0,1,0
11720,WIDE,0.286397,0.0139183,0,0,0,1,0
11760,WIDE,0.286397,0.0156133,0,0,0,1,0
11800,WIDE,0.286397,0.0172309,0,0,0,1,0
11840,WIDE,0.286397,0.0172867,0,0,0,1,0
11880,WIDE,0.286397,0.0187712,0,0,0,1,0
11920,WIDE,0.468996,0.0202283,1,0,0,1,0
11960,WIDE,0.468996,0.0241516,1,0,0,1,0
12000,WIDE,0.468996,0.0279195,0,0,0,1,0
12040,WIDE,0.286397,0.0282217,0,0,0,1,0
12080,WIDE,0.468996,0.0275494,1,0,0,1,0
12120,WIDE,0.468996,0.0259886,1,0,0,1,0
12160,WIDE,0.60984,0.0235422,1,0,0,1,0
12200,WIDE,0.60984,0.0202103,1,0,0,1,0
12240,WIDE,0.60984,0.0212202,0,0,0,1,0
12280,CLOSE_UP,0.60984,0.0221394,0,1,0,0,0
12320,WIDE,0.60984,0.022815,0,0,0,1,0
12360,WIDE,0.60984,0.0250087,0,0,0,1,0
12400,WIDE,0.60984,0.0287378,0,0,0,1,0
12440,CLOSE_UP,0.60984,0.0318865,0,1,0,0,0
12480,WIDE,0.60984,0.0343818,0,0,0,1,0
12520,CLOSE_UP,0.60984,0.0346257,0,1,0,0,0
12560,WIDE,0.721928,0.035862,1,0,0,1,0
12600,WIDE,0.811278,0.0379669,0,0,0,1,0
12640,WIDE,0.811278,0.0405383,1,0,0,1,0
12680,WIDE,0.811278,0.0421615,0,0,0,1,0
12720,WIDE,0.721928,0.0436618,0,0,0,1,0
12760,WIDE,0.811278,0.0507342,1,0,0,1,0
12800,WIDE,0.881291,0.0561285,0,0,0,1,0
12840,WIDE,0.934068,0.0595947,0,0,0,1,0
12880,WIDE,0.934068,0.0621321,0,0,0,1,0
12920,CLOSE_UP,0.970951,0.0674367,0,1,0,0,0
12960,CLOSE_UP,1.18838,0.0715428,1,1,0,0,0
13000,WIDE,1.18838,0.0743136,1,0,0,1,0
13040,WIDE,1.18838,0.07041,0,0,0,1,0
13080,WIDE,1.21924,0.0703586,1,0,0,1,0
13120,CLOSE_UP,1.21924,0.069093,1,1,0,0,0
13160,CLOSE_UP,1.21924,0.0697193,0,1,0,0,0
13200,CLOSE_UP,1.21924,0.069557,0,1,0,0,0
13240,CLOSE_UP,1.2345,0.0685139,1,1,0,0,0
13280,CLOSE_UP,1.2345,0.066857,1,1,0,0,0
13320,MEDIUM,1.2345,0.0642819,0,0,1,0,0
13360,WIDE,1.21924,0.0607782,0,0,0,1,0
13400,WIDE,1.21924,0.0563454,1,0,0,1,0
13440,CLOSE_UP,1.21924,0.0509836,1,1,0,0,0
13480,WIDE,1.2345,0.0446927,1,0,0,1,0
13520,WIDE,1.2345,0.0374728,1,0,0,1,0
13560,WIDE,1.2345,0.0326979,1,0,0,1,0
13600,CLOSE_UP,1.2345,0.0299652,0,1,0,0,0
13640,WIDE,1.2345,0.0272272,0,0,0,1,0
13680,WIDE,1.2345,0.0246241,0,0,0,1,0
13720,WIDE,1.2345,0.0195144,0,0,0,1,0
13760,CLOSE_UP,0.992774,0.016439,1,1,0,0,0
13800,WIDE,0.992774,0.0142708,0,0,0,1,0
13840,CLOSE_UP,0.992774,0.0126907,0,1,0,0,0
13880,WIDE,0.970951,0.010944,0,0,0,1,0
13920,CLOSE_UP,0.992774,0.00957393,1,1,0,0,0
13960,CLOSE_UP,0.992774,0.00963783,1,1,0,0,0
14000,CLOSE_UP,1.2345,0.00969544,1,1,0,0,0
14040,CLOSE_UP,1.21924,0.00975064,1,1,0,0,0
14080,CLOSE_UP,1.21924,0.00969933,0,1,0,0,0
14120,WIDE,1.21924,0.00964215,0,0,0,1,0
14160,WIDE,1.2345,0.00958259,1,0,0,1,0
14200,WIDE,1.21924,0.00952075,1,0,0,1,0
14240,WIDE,1.21924,0.00940093,0,0,0,1,0
14280,CLOSE_UP,1.18838,0.00929566,0,1,0,0,0
14320,WIDE,1.18838,0.00942867,0,0,0,1,0
14360,MEDIUM,1.18838,0.00958245,1,0,1,0,0
14400,WIDE,1.18838,0.00968997,0,0,0,1,0
14440,WIDE,1.18838,0.00974893,0,0,0,1,0
14480,WIDE,1.14115,0.00950382,1,0,0,1,0
14520,CLOSE_UP,1.0763,0.0092282,0,1,0,0,0
14560,WIDE,1.0763,0.00900419,0,0,0,1,0
14600,WIDE,1.0763,0.00965287,0,0,0,1,0
14640,WIDE,1.0763,0.00995498,0,0,0,1,0
14680,WIDE,1.14115,0.01005,1,0,0,1,0
14720,CLOSE_UP,1.14115,0.0100684,0,1,0,0,0
14760,CLOSE_UP,1.18838,0.010069,0,1,0,0,0
14800,CLOSE_UP,0.970951,0.0102621,0,1,0,0,0
14840,WIDE,0.992774,0.0108574,0,0,0,1,0
14880,WIDE,1,0.0119923,0,0,0,1,0
14920,WIDE,0.992774,0.0145322,0,0,0,1,0
14960,WIDE,0.992774,0.0170448,0,0,0,1,0
15000,WIDE,0.970951,0.0189645,0,0,0,1,0
15040,CLOSE_UP,0.934068,0.0206224,0,1,0,0,0
15080,CLOSE_UP,0.881291,0.0236347,0,1,0,0,0
15120,CLOSE_UP,0.811278,0.02894,0,1,0,0,0
15160,CLOSE_UP,0.811278,0.037762,0,1,0,0,0
15200,CLOSE_UP,0.811278,0.0531373,0,1,0,0,0
15240,CLOSE_UP,0.811278,0.0823905,0,1,0,0,0
15280,CLOSE_UP,0.721928,0.109371,0,1,0,0,0
15320,CLOSE_UP,0.60984,0.133027,0,1,0,0,0
15360,CLOSE_UP,0.468996,0.153322,0,1,0,0,0
15400,CLOSE_UP,0.286397,0.170254,0,1,0,0,0
15440,CLOSE_UP,0,0.183824,0,1,0,0,0
15480,CLOSE_UP,0,0.184575,0,1,0,0,0
15520,CLOSE_UP,0,0.181316,0,1,0,0,0
15560,CLOSE_UP,0,0.175839,0,1,0,0,0
15600,CLOSE_UP,0,0.169871,0,1,0,0,0
15640,CLOSE_UP,0,0.164338,0,1,0,0,0
15680,CLOSE_UP,0.286397,0.157559,1,1,0,0,0
