Timestamp,ShotType,Entropy,EntropyVariance,CutDetected,Prob_ShotType_CLOSE_UP,Prob_ShotType_MEDIUM,Prob_ShotType_WIDE,Prob_ShotType_UNKNOWN
15720,CLOSE_UP,0.468996,0.151586,0,1,0,0,0
15760,CLOSE_UP,0.60984,0.144618,0,1,0,0,0
15800,CLOSE_UP,0.721928,0.144914,0,1,0,0,0
15840,CLOSE_UP,0.811278,0.144924,0,1,0,0,0
15880,CLOSE_UP,0.881291,0.144925,0,1,0,0,0
15920,CLOSE_UP,0.934068,0.144925,0,1,0,0,0
15960,CLOSE_UP,0.970951,0.144388,0,1,0,0,0
16000,CLOSE_UP,0.992774,0.143535,0,1,0,0,0
16040,MEDIUM,0.992774,0.14247,1,0,1,0,0
16080,MEDIUM,1,0.141345,1,0,1,0,0
16120,MEDIUM,0.992774,0.140392,0,0,1,0,0
16160,MEDIUM,0.970951,0.13901,0,0,1,0,0
16200,MEDIUM,0.934068,0.138118,0,0,1,0,0
16240,MEDIUM,0.881291,0.136973,0,0,1,0,0
16280,MEDIUM,0.811278,0.136717,0,0,1,0,0
16320,MEDIUM,0.721928,0.137068,0,0,1,0,0
16360,MEDIUM,0.60984,0.13708,0,0,1,0,0
16400,CLOSE_UP,0.468996,0.134569,0,1,0,0,0
16440,MEDIUM,0.468996,0.123047,1,0,1,0,0
16480,MEDIUM,0.468996,0.110559,1,0,1,0,0
16520,MEDIUM,0.468996,0.0989912,0,0,1,0,0
16560,MEDIUM,0.468996,0.0882661,0,0,1,0,0
16600,MEDIUM,0.468996,0.0777229,0,0,1,0,0
16640,MEDIUM,0.468996,0.0621443,0,0,1,0,0
16680,MEDIUM,0.747585,0.0579795,1,0,1,0,0
16720,MEDIUM,0.921928,0.0580358,0,0,1,0,0
16760,MEDIUM,1.05402,0.0600413,0,0,1,0,0
16800,CLOSE_UP,1.15678,0.0628536,0,1,0,0,0
16840,MEDIUM,1.0763,0.0658414,0,0,1,0,0
16880,MEDIUM,1.14115,0.068673,0,0,1,0,0
16920,MEDIUM,1.14115,0.0712107,1,0,1,0,0
16960,MEDIUM,1.14115,0.0734463,0,0,1,0,0
17000,MEDIUM,1.14115,0.0754535,0,0,1,0,0
17040,WIDE,1.14115,0.0751843,0,0,0,1,0
17080,WIDE,1.14115,0.0749605,0,0,0,1,0
17120,WIDE,1.14115,0.0749528,0,0,0,1,0
17160,WIDE,1.14115,0.0751084,0,0,0,1,0
17200,WIDE,1.14115,0.0754531,0,0,0,1,0
17240,WIDE,0.934068,0.0758847,1,0,0,1,0
17280,MEDIUM,0.970951,0.0759453,0,0,1,0,0
17320,MEDIUM,0.992774,0.0751344,0,0,1,0,0
17360,MEDIUM,0.992774,0.0722786,1,0,1,0,0
17400,MEDIUM,0.992774,0.0653134,0,0,1,0,0
17440,MEDIUM,0.992774,0.0576274,0,0,1,0,0
17480,MEDIUM,0.970951,0.0493373,0,0,1,0,0
17520,MEDIUM,0.970951,0.0404541,1,0,1,0,0
17560,MEDIUM,0.970951,0.0309203,0,0,1,0,0
17600,WIDE,0.970951,0.0207242,0,0,0,1,0
17640,WIDE,0.970951,0.00987451,0,0,0,1,0
17680,WIDE,0.970951,0.00680931,0,0,0,1,0
17720,MEDIUM,0.992774,0.00639237,0,0,1,0,0
17760,MEDIUM,1,0.00652379,0,0,1,0,0
17800,MEDIUM,0.992774,0.00613854,0,0,1,0,0
17840,MEDIUM,0.992774,0.00609315,1,0,1,0,0
17880,WIDE,0.970951,0.00565003,1,0,0,1,0
17920,WIDE,0.970951,0.00515817,1,0,0,1,0
17960,WIDE,0.970951,0.0046057,0,0,0,1,0
18000,WIDE,0.970951,0.00400534,0,0,0,1,0
18040,WIDE,0.992774,0.00335752,0,0,0,1,0
18080,WIDE,1,0.00266226,0,0,0,1,0
18120,WIDE,0.992774,0.00191851,0,0,0,1,0
18160,WIDE,1,0.00112247,1,0,0,1,0
18200,MEDIUM,1,0.00211656,1,0,1,0,0
18240,WIDE,1,0.00372602,0,0,0,1,0
18280,MEDIUM,1,0.0053165,0,0,1,0,0
18320,MEDIUM,0.992774,0.00681825,0,0,1,0,0
18360,MEDIUM,0.992774,0.00819905,1,0,1,0,0
18400,MEDIUM,1.21924,0.00945777,1,0,1,0,0
18440,MEDIUM,1.21924,0.010791,1,0,1,0,0
18480,MEDIUM,1.21924,0.0118918,0,0,1,0,0
18520,WIDE,1.21924,0.0128249,0,0,0,1,0
18560,MEDIUM,1.21924,0.0134237,0,0,1,0,0
18600,MEDIUM,1.21924,0.0135928,0,0,1,0,0
18640,MEDIUM,1.2345,0.0133618,0,0,1,0,0
18680,MEDIUM,1.2345,0.0129383,0,0,1,0,0
18720,WIDE,1.2345,0.01293,0,0,0,1,0
18760,CLOSE_UP,1.21924,0.0129789,0,1,0,0,0
18800,WIDE,1.18838,0.0140439,0,0,0,1,0
18840,WIDE,1.14115,0.0175366,0,0,0,1,0
18880,WIDE,1.0763,0.0258015,0,0,0,1,0
18920,WIDE,0.99176,0.0457729,0,0,0,1,0
18960,WIDE,0.99176,0.0650707,0,0,0,1,0
19000,WIDE,0.884184,0.0998721,0,0,0,1,0
19040,WIDE,0.747585,0.132987,0,0,0,1,0
19080,WIDE,0.568996,0.163737,0,0,0,1,0
19120,WIDE,0.286397,0.192165,0,0,0,1,0
19160,WIDE,0.286397,0.218172,0,0,0,1,0
19200,WIDE,0,0.241796,0,0,0,1,0
19240,WIDE,0,0.26304,0,0,0,1,0
19280,WIDE,0,0.281903,0,0,0,1,0
19320,WIDE,0,0.298526,0,0,0,1,0
19360,WIDE,0,0.312806,0,0,0,1,0
19400,WIDE,0,0.317511,0,0,0,1,0
19440,WIDE,0,0.318468,0,0,0,1,0
19480,WIDE,0,0.315878,0,0,0,1,0
19520,WIDE,0,0.302262,0,0,0,1,0
19560,WIDE,0,0.284739,0,0,0,1,0
19600,WIDE,0,0.265787,0,0,0,1,0
19640,WIDE,0,0.244675,0,0,0,1,0
19680,WIDE,0,0.222143,0,0,0,1,0
19720,WIDE,0.286397,0.198214,1,0,0,1,0
19760,WIDE,0.468996,0.175356,0,0,0,1,0
19800,WIDE,0.468996,0.153477,1,0,0,1,0
19840,WIDE,0.468996,0.13602,0,0,0,1,0
19880,WIDE,0.468996,0.121778,0,0,0,1,0
19920,WIDE,0.468996,0.114199,0,0,0,1,0
19960,WIDE,0.60984,0.106774,1,0,0,1,0
20000,WIDE,0.60984,0.115183,1,0,0,1,0
20040,WIDE,0.721928,0.13752,1,0,0,1,0
20080,CLOSE_UP,0.721928,0.170832,1,1,0,0,0
20120,CLOSE_UP,0.811278,0.207167,1,1,0,0,0
20160,WIDE,0.811278,0.246194,1,0,0,1,0
20200,WIDE,1.0763,0.276972,1,0,0,1,0
20240,WIDE,1.23616,0.302204,0,0,0,1,0
20280,WIDE,1.35272,0.321983,0,0,0,1,0
20320,CLOSE_UP,1.40601,0.334708,1,1,0,0,0
20360,WIDE,1.48548,0.339658,1,0,0,1,0
20400,CLOSE_UP,1.51289,0.33958,1,1,0,0,0
20440,WIDE,1.51289,0.334571,1,0,0,1,0
20480,CLOSE_UP,1.51289,0.324632,0,1,0,0,0
20520,WIDE,1.48548,0.309766,0,0,0,1,0
20560,MEDIUM,1.43876,0.28778,0,0,1,0,0
20600,MEDIUM,1.43876,0.261228,0,0,1,0,0
20640,MEDIUM,1.43876,0.228296,0,0,1,0,0
20680,CLOSE_UP,1.43876,0.191385,0,1,0,0,0
20720,MEDIUM,1.43876,0.168544,0,0,1,0,0
20760,CLOSE_UP,1.37095,0.153812,0,1,0,0,0
20800,WIDE,1.37095,0.138514,0,0,0,1,0
20840,WIDE,1.2789,0.123932,0,0,0,1,0
20880,WIDE,1.2789,0.112876,0,0,0,1,0
20920,WIDE,1.15678,0.108047,0,0,0,1,0
20960,WIDE,1.15678,0.123764,0,0,0,1,0
21000,WIDE,1.05402,0.159621,0,0,0,1,0
21040,WIDE,0.921928,0.198768,0,0,0,1,0
21080,WIDE,0.747585,0.218109,0,0,0,1,0
21120,WIDE,0.568996,0.23826,0,0,0,1,0
21160,WIDE,0.286397,0.257807,0,0,0,1,0
21200,WIDE,0,0.278438,0,0,0,1,0
21240,WIDE,0,0.296011,0,0,0,1,0
21280,WIDE,0.286397,0.308791,1,0,0,1,0
21320,WIDE,0.286397,0.317144,1,0,0,1,0
21360,WIDE,0.286397,0.319425,0,0,0,1,0
21400,WIDE,0.286397,0.316962,0,0,0,1,0
21440,WIDE,0.286397,0.310878,0,0,0,1,0
21480,WIDE,0.286397,0.301211,0,0,0,1,0
21520,WIDE,0.286397,0.289422,0,0,0,1,0
21560,WIDE,0.286397,0.276748,0,0,0,1,0
21600,WIDE,0.286397,0.260991,0,0,0,1,0
21640,MEDIUM,0.286397,0.242075,0,0,1,0,0
21680,WIDE,0.286397,0.219997,0,0,0,1,0
21720,WIDE,0.286397,0.194757,0,0,0,1,0
21760,WIDE,0.286397,0.170596,0,0,0,1,0
21800,WIDE,0.286397,0.143768,0,0,0,1,0
21840,WIDE,0.286397,0.119836,0,0,0,1,0
21880,WIDE,0.286397,0.0986553,0,0,0,1,0
21920,WIDE,0.286397,0.0811458,0,0,0,1,0
21960,WIDE,0.286397,0.0606868,0,0,0,1,0
22000,WIDE,0.286397,0.0429465,0,0,0,1,0
22040,WIDE,0.286397,0.0295401,0,0,0,1,0
22080,WIDE,0,0.0217624,0,0,0,1,0
22120,WIDE,0,0.0185693,0,0,0,1,0
22160,WIDE,0,0.0194962,0,0,0,1,0
22200,WIDE,0,0.0195282,0,0,0,1,0
22240,WIDE,0,0.0195293,0,0,0,1,0
22280,WIDE,0,0.0203779,0,0,0,1,0
22320,WIDE,0,0.0210671,0,0,0,1,0
22360,WIDE,0,0.0215622,0,0,0,1,0
22400,WIDE,0,0.0218621,0,0,0,1,0
22440,WIDE,0,0.0219668,0,0,0,1,0
22480,WIDE,0,0.0218761,0,0,0,1,0
22520,WIDE,0,0.0215901,0,0,0,1,0
22560,WIDE,0,0.0211089,0,0,0,1,0
22600,WIDE,0,0.0204323,0,0,0,1,0
22640,WIDE,0,0.0195605,0,0,0,1,0
22680,WIDE,0,0.0184933,0,0,0,1,0
22720,WIDE,0,0.0172309,0,0,0,1,0
22760,WIDE,0,0.0157732,0,0,0,1,0
22800,WIDE,0,0.0141202,0,0,0,1,0
22840,WIDE,0,0.0122718,0,0,0,1,0
22880,WIDE,0,0.0102282,0,0,0,1,0
22920,WIDE,0,0.00798934,0,0,0,1,0
22960,WIDE,0,0.00555515,0,0,0,1,0
23000,WIDE,0,0.00547121,0,0,0,1,0
23040,WIDE,0,0.00546832,0,0,0,1,0
23080,WIDE,0,0.00782521,0,0,0,1,0
23120,WIDE,0,0.0100749,0,0,0,1,0
23160,WIDE,0,0.0121324,0,0,0,1,0
23200,WIDE,0.286397,0.0139946,1,0,0,1,0
23240,WIDE,0.286397,0.0156616,1,0,0,1,0
23280,WIDE,0.286397,0.0171333,0,0,0,1,0
23320,WIDE,0.286397,0.0184096,0,0,0,1,0
23360,WIDE,0.286397,0.0194907,0,0,0,1,0
23400,WIDE,0.286397,0.0203765,0,0,0,1,0
23440,WIDE,0.286397,0.021067,0,0,0,1,0
23480,WIDE,0.286397,0.0215622,0,0,0,1,0
23520,WIDE,0.286397,0.0218621,0,0,0,1,0
23560,CLOSE_UP,0.286397,0.0219668,0,1,0,0,0
23600,WIDE,0.286397,0.0218761,0,0,0,1,0
23640,WIDE,0.286397,0.0215901,0,0,0,1,0
23680,WIDE,0.286397,0.0211089,0,0,0,1,0
23720,WIDE,0.286397,0.0204323,0,0,0,1,0
23760,WIDE,0.286397,0.0195605,0,0,0,1,0
23800,WIDE,0.286397,0.0195304,0,0,0,1,0
23840,WIDE,0.286397,0.0195294,0,0,0,1,0
23880,WIDE,0.286397,0.0195293,0,0,0,1,0
23920,WIDE,0.286397,0.0195293,0,0,0,1,0
23960,WIDE,0.286397,0.0195293,0,0,0,1,0
24000,WIDE,0,0.0195293,0,0,0,1,0
24040,WIDE,0,0.0195293,0,0,0,1,0
24080,WIDE,0,0.0195293,0,0,0,1,0
24120,WIDE,0,0.0195293,0,0,0,1,0
24160,WIDE,0,0.0195293,0,0,0,1,0
24200,WIDE,0,0.0203779,0,0,0,1,0
24240,WIDE,0,0.0210671,0,0,0,1,0
24280,WIDE,0,0.0215622,0,0,0,1,0
24320,WIDE,0,0.0218621,0,0,0,1,0
24360,WIDE,0,0.0219668,0,0,0,1,0
24400,WIDE,0,0.0218761,0,0,0,1,0
24440,WIDE,0,0.0215901,0,0,0,1,0
24480,WIDE,0,0.0211089,0,0,0,1,0
24520,WIDE,0,0.0204323,0,0,0,1,0
24560,WIDE,0,0.0195605,0,0,0,1,0
24600,WIDE,0,0.0184933,0,0,0,1,0
24640,WIDE,0,0.0172309,0,0,0,1,0
24680,WIDE,0,0.0157732,0,0,0,1,0
24720,WIDE,0,0.0141202,0,0,0,1,0
24760,WIDE,0,0.0122718,0,0,0,1,0
24800,WIDE,0,0.0102282,0,0,0,1,0
24840,WIDE,0,0.00798934,0,0,0,1,0
24880,WIDE,0,0.00555515,0,0,0,1,0
24920,WIDE,0,0.00292566,0,0,0,1,0
24960,WIDE,0,0.000100885,0,0,0,1,0
25000,WIDE,0,3.47879e-06,0,0,0,1,0
25040,WIDE,0,1.19958e-07,0,0,0,1,0
25080,WIDE,0,4.13649e-09,0,0,0,1,0
25120,WIDE,0,1.42638e-10,0,0,0,1,0
25160,WIDE,0,4.91854e-12,0,0,0,1,0
25200,WIDE,0,1.69605e-13,0,0,0,1,0
25240,WIDE,0,0.00273411,0,0,0,1,0
25280,WIDE,0,0.00537393,0,0,0,1,0
25320,WIDE,0,0.00782195,0,0,0,1,0
25360,WIDE,0,0.0100748,0,0,0,1,0
25400,WIDE,0,0.0121324,0,0,0,1,0
25440,WIDE,0.286397,0.0139946,1,0,0,1,0
25480,WIDE,0.286397,0.0156616,1,0,0,1,0
25520,WIDE,0.286397,0.0171333,0,0,0,1,0
25560,WIDE,0.286397,0.0220457,0,0,0,1,0
25600,WIDE,0.286397,0.0265711,0,0,0,1,0
25640,WIDE,0.286397,0.0305775,0,0,0,1,0
25680,WIDE,0.286397,0.0340604,0,0,0,1,0
25720,WIDE,0.286397,0.0407352,0,0,0,1,0
25760,WIDE,0.468996,0.0466652,1,0,0,1,0
25800,CLOSE_UP,0.468996,0.0553023,1,1,0,0,0
25840,WIDE,0.468996,0.0628347,0,0,0,1,0
25880,WIDE,0.468996,0.0691309,0,0,0,1,0
25920,WIDE,0.60984,0.0741863,1,0,0,1,0
25960,WIDE,0.60984,0.0780008,1,0,0,1,0
26000,WIDE,0.721928,0.0805744,1,0,0,1,0
26040,WIDE,0.721928,0.0794354,1,0,0,1,0
26080,WIDE,0.721928,0.0773135,0,0,0,1,0
26120,CLOSE_UP,0.721928,0.0743027,0,1,0,0,0
26160,WIDE,0.721928,0.0767859,0,0,0,1,0
26200,WIDE,0.721928,0.0776613,0,0,0,1,0
26240,WIDE,0.60984,0.0824574,0,0,0,1,0
26280,CLOSE_UP,0.60984,0.0848348,0,1,0,0,0
26320,WIDE,0.60984,0.0895452,0,0,0,1,0
26360,CLOSE_UP,0.884184,0.0865035,1,1,0,0,0
26400,WIDE,0.884184,0.0806405,1,0,0,1,0
26440,WIDE,1.05402,0.0822184,1,0,0,1,0
26480,WIDE,1.05402,0.0826983,1,0,0,1,0
26520,WIDE,1.18129,0.0786072,1,0,0,1,0
26560,WIDE,1.05402,0.073537,1,0,0,1,0
26600,WIDE,1.05402,0.0676115,0,0,0,1,0
26640,WIDE,1.05402,0.0621817,0,0,0,1,0
26680,WIDE,1.05402,0.0570877,0,0,0,1,0
26720,MEDIUM,0.884184,0.050571,0,0,1,0,0
26760,WIDE,0.884184,0.0483196,0,0,0,1,0
26800,MEDIUM,0.884184,0.0453675,1,0,1,0,0
26840,WIDE,0.99176,0.0425989,1,0,0,1,0
26880,MEDIUM,1.0763,0.038798,0,0,1,0,0
26920,WIDE,1.0763,0.0383978,1,0,0,1,0
26960,WIDE,1.0763,0.0373455,0,0,0,1,0
27000,WIDE,1.0763,0.0382529,0,0,0,1,0
27040,WIDE,1.14115,0.0386594,1,0,0,1,0
27080,WIDE,1.14115,0.03848,1,0,0,1,0
27120,WIDE,1.18838,0.0372793,1,0,0,1,0
27160,CLOSE_UP,1.18838,0.0355432,0,1,0,0,0
27200,MEDIUM,1.21924,0.0332884,0,0,1,0,0
27240,MEDIUM,1.21924,0.0278828,0,0,1,0,0
27280,WIDE,1.21924,0.0216776,1,0,0,1,0
27320,WIDE,1.18838,0.0145479,0,0,0,1,0
27360,WIDE,1.18838,0.0132163,0,0,0,1,0
27400,MEDIUM,1.18838,0.0121043,0,0,1,0,0
27440,WIDE,1.21924,0.0126005,1,0,0,1,0
27480,MEDIUM,1.2345,0.0131362,0,0,1,0,0
27520,MEDIUM,1.2345,0.0138339,0,0,1,0,0
27560,MEDIUM,1.21924,0.0138744,0,0,1,0,0
27600,MEDIUM,0.970951,0.0138274,0,0,1,0,0
27640,WIDE,0.970951,0.0143912,0,0,0,1,0
27680,WIDE,0.970951,0.0153349,0,0,0,1,0
27720,WIDE,0.934068,0.0153685,0,0,0,1,0
27760,WIDE,1.14115,0.0163641,1,0,0,1,0
27800,MEDIUM,1.0763,0.0166858,1,0,1,0,0
27840,MEDIUM,1.23616,0.0180721,1,0,1,0,0
27880,MEDIUM,1.2789,0.0189452,0,0,1,0,0
27920,MEDIUM,1.35272,0.0187838,1,0,1,0,0
27960,MEDIUM,1.43876,0.0183371,1,0,1,0,0
28000,MEDIUM,1.43876,0.0192657,1,0,1,0,0
28040,MEDIUM,1.43876,0.0205917,0,0,1,0,0
28080,MEDIUM,1.37095,0.0218802,0,0,1,0,0
28120,CLOSE_UP,1.2789,0.0231617,0,1,0,0,0
28160,MEDIUM,1.15678,0.0243542,0,0,1,0,0
28200,CLOSE_UP,0.99176,0.0246055,0,1,0,0,0
28240,CLOSE_UP,0.99176,0.0247774,0,1,0,0,0
28280,WIDE,0.99176,0.0248995,0,0,0,1,0
28320,CLOSE_UP,0.99176,0.0250813,0,1,0,0,0
28360,MEDIUM,0.99176,0.0259025,0,0,1,0,0
28400,MEDIUM,1.0763,0.0266568,1,0,1,0,0
28440,MEDIUM,1.0763,0.0286016,1,0,1,0,0
28480,MEDIUM,1.0763,0.0330345,0,0,1,0,0
28520,MEDIUM,1.0763,0.0370081,0,0,1,0,0
28560,MEDIUM,0.99176,0.0405746,0,0,1,0,0
28600,MEDIUM,0.99176,0.0440556,0,0,1,0,0
28640,MEDIUM,0.884184,0.0474191,0,0,1,0,0
28680,MEDIUM,0.747585,0.0506637,0,0,1,0,0
28720,MEDIUM,0.747585,0.053537,1,0,1,0,0
28760,CLOSE_UP,0.747585,0.0563912,1,1,0,0,0
28800,MEDIUM,0.747585,0.0592528,1,0,1,0,0
28840,MEDIUM,0.747585,0.0603064,0,0,1,0,0
28880,MEDIUM,0.747585,0.0582725,0,0,1,0,0
28920,MEDIUM,0.747585,0.0538879,0,0,1,0,0
